Sample Name,Infection,MHV,gHV68,CCR3
Adipose Tissue,MHV-Y,0.0000403,0,0.000447814
Adipose Tissue,MHV-Y,0.000104913,0,0.000522987
Adipose Tissue,MHV-Y,0.0000778,0,0.000302289
Adipose Tissue,MHV-Y,0.000156615,0,0.0000961
Adipose Tissue,MHV-Y,0.000016,0,0
Adipose Tissue,Uninfected,0.00000327,0,0.000274028
Adipose Tissue,Uninfected,0,0,0.000847915
Adipose Tissue,Uninfected,0,0,0.000697997
Adipose Tissue,Uninfected,0,0,0.000484994
Adipose Tissue,Uninfected,0.00015757,0,0.000139489
Adipose Tissue,yHV68 + MHV-Y,0,0,0
Adipose Tissue,yHV68 + MHV-Y,0,0,0.0000746
Adipose Tissue,yHV68 + MHV-Y,0.00000791,0,0.000248259
Adipose Tissue,yHV68 + MHV-Y,0.00000824,0.000124181,0.0000261
Adipose Tissue,yHV68 + MHV-Y,0.0000359,0,0.000514824
Adipose Tissue,yHV68,0,0.0000636,0.000197435
Adipose Tissue,yHV68,0.00000262,0,0.001196017
Adipose Tissue,yHV68,0,0,0.000451742
Adipose Tissue,yHV68,0.000117863,0,0.000583227
Adipose Tissue,yHV68,0,0.0000633,0.000223119
Cecum,MHV-Y,0.00000134,0,0
Cecum,MHV-Y,0.087951804,0,0.000389177
Cecum,MHV-Y,0.0000245,0,0.000479023
Cecum,MHV-Y,0,0,0
Cecum,MHV-Y,0.000000834,0,0
Cecum,Uninfected,0.00000307,0,0.000180044
Cecum,Uninfected,0,0,0.0000504
Cecum,Uninfected,0,0,0.0000946
Cecum,Uninfected,0,0,0
Cecum,Uninfected,0.00000075,0,0.000140277
Cecum,yHV68 + MHV-Y,0,0,0
Cecum,yHV68 + MHV-Y,0,0,0
Cecum,yHV68 + MHV-Y,0,0,0
Cecum,yHV68 + MHV-Y,0.0000182,0.0000519,0.000164566
Cecum,yHV68 + MHV-Y,0,0,0
Cecum,yHV68,0.0000055,0,0.0000779
Cecum,yHV68,0,0,0.000120568
Cecum,yHV68,0,0.00000511,0.000114077
Cecum,yHV68,0,0,0.000151663
Cecum,yHV68,0,0.00000525,0.00011507
Distal Colon,MHV-Y,0.00000277,0,0.0000197
Distal Colon,MHV-Y,0.00000621,0,0.0000244
Distal Colon,MHV-Y,0.0000105,0,0.0000435
Distal Colon,MHV-Y,0.00000573,0,0.0000217
Distal Colon,MHV-Y,0,0,0.0000217
Distal Colon,Uninfected,0,0,0.0000757
Distal Colon,Uninfected,0,0,0.0000237
Distal Colon,Uninfected,0,0.0000103,0.000103122
Distal Colon,Uninfected,0,0,0.0000554
Distal Colon,Uninfected,0,0,0.000016
Distal Colon,yHV68 + MHV-Y,0,0,0
Distal Colon,yHV68 + MHV-Y,0,0,0.00000639
Distal Colon,yHV68 + MHV-Y,0.0000055,0,0.0000485
Distal Colon,yHV68 + MHV-Y,0.00000622,0.0000145,0.0000596
Distal Colon,yHV68 + MHV-Y,0.00000569,0.000510085,0.000143163
Distal Colon,yHV68,0,0.0000894,0.000056
Distal Colon,yHV68,0,0.0000286,0.0000564
Distal Colon,yHV68,0.0000158,0.000016,0.0000362
Distal Colon,yHV68,0.0000156,0.000172753,0.0000606
Distal Colon,yHV68,0,0.0000487,0.0000205
Liver,MHV-Y,0,0,0.000181243
Liver,MHV-Y,0,0,0.00014966
Liver,MHV-Y,0,0,0.0000955
Liver,MHV-Y,0.00000694,0,0.0000451
Liver,MHV-Y,0,0,0
Liver,Uninfected,0,0,0.000106286
Liver,Uninfected,0,0,0.000483114
Liver,Uninfected,0,0,0.000279131
Liver,Uninfected,0,0,0.000391018
Liver,Uninfected,0,0,0.000329394
Liver,yHV68 + MHV-Y,0,0,0
Liver,yHV68 + MHV-Y,0,0,0
Liver,yHV68 + MHV-Y,0.00000103,0,0.0000471
Liver,yHV68 + MHV-Y,0,0,0.00011268
Liver,yHV68 + MHV-Y,0.0000131,0.0000305,0.000321895
Liver,yHV68,0,0,0.000142444
Liver,yHV68,0,0,0.000123689
Liver,yHV68,0,0,0.000131161
Liver,yHV68,0,0,0.000304617
Liver,yHV68,0,0.00000157,0.000125583
mLN,MHV-Y,0.000885546,0,0.0000496
mLN,MHV-Y,0.024527551,0,0.000065
mLN,MHV-Y,0.002390515,0,0.0000201
mLN,MHV-Y,0.045620316,0,0
mLN,MHV-Y,0.000535642,0,0
mLN,Uninfected,0,0.0000111,0.0000691
mLN,Uninfected,0.0000545,0,0.000246874
mLN,Uninfected,0,0,0.0000901
mLN,Uninfected,0,0,0.0000768
mLN,Uninfected,0.003822653,0,0.0000176
mLN,yHV68 + MHV-Y,0,0,0
mLN,yHV68 + MHV-Y,0,0,0
mLN,yHV68 + MHV-Y,0.013626771,0.000054,0.0000899
mLN,yHV68 + MHV-Y,0.077704103,0.000228564,0.000172978
mLN,yHV68 + MHV-Y,0.016928643,0.000792342,0.000133556
mLN,yHV68,0,0.0000292,0.0000557
mLN,yHV68,0,0.0000714,0.0000812
mLN,yHV68,0,0.000194232,0.00010298
mLN,yHV68,0,0.00000318,0.0000657
mLN,yHV68,0,0.0000804,0.0000933
Omentum,MHV-Y,0.000396535,0,0.000135314
Omentum,MHV-Y,0.0000744,0,0.000111758
Omentum,MHV-Y,0.000126131,0,0
Omentum,MHV-Y,0,0,0
Omentum,MHV-Y,0,0,0
Omentum,Uninfected,0.000267438,0,0
Omentum,Uninfected,0.000659226,0,0.0000732
Omentum,Uninfected,0.00026522,0,0
Omentum,Uninfected,0.0000754,0,0.000108819
Omentum,Uninfected,0.039435324,0,0.0000952
Omentum,yHV68 + MHV-Y,0,0,0
Omentum,yHV68 + MHV-Y,0,0,0
Omentum,yHV68 + MHV-Y,0.0000352,0,0
Omentum,yHV68 + MHV-Y,0.0000668,0,0.000083
Omentum,yHV68 + MHV-Y,0.000029,0,0
Omentum,yHV68,0.000161085,0,0
Omentum,yHV68,0.0000665,0,0
Omentum,yHV68,0.0000882,0,0.0000307
Omentum,yHV68,0.000156562,0.00027771,0
Omentum,yHV68,0.00025089,0.000534962,0
PP,MHV-Y,0.002729335,0,0.000102712
PP,MHV-Y,0.001881313,0,0.000139198
PP,MHV-Y,0.001525842,0.00000267,0.000115963
PP,MHV-Y,0.003299812,0,0.0000285
PP,MHV-Y,0.001163582,0,0.0000223
PP,Uninfected,0.00000687,0,0.0000466
PP,Uninfected,0,0.00000633,0.000130838
PP,Uninfected,0,0,0.000096
PP,Uninfected,0.000000422,0,0.000121091
PP,Uninfected,0,0,0.0000607
PP,yHV68 + MHV-Y,0,0,0
PP,yHV68 + MHV-Y,0.000172969,0,0
PP,yHV68 + MHV-Y,0.000663421,0,0.0000669
PP,yHV68 + MHV-Y,0.005627361,0.000470133,0.000187786
PP,yHV68 + MHV-Y,0.001517195,0.001583833,0.000181035
PP,yHV68,0,0.0000633,0.000177202
PP,yHV68,0.0000168,0.00014305,0.000274909
PP,yHV68,0,0.0000581,0.000156356
PP,yHV68,0,0.00000643,0.000134543
PP,yHV68,0,0.0000396,0.0000896
Proximal Colon,MHV-Y,0.000756226,0,0.0000177
Proximal Colon,MHV-Y,0.000503027,0,0.0000653
Proximal Colon,MHV-Y,0.00000339,0,0.0000196
Proximal Colon,MHV-Y,0.00000917,0,0
Proximal Colon,MHV-Y,0,0,0
Proximal Colon,Uninfected,0.0000012,0,0.0000337
Proximal Colon,Uninfected,0.0000276,0,0.0000698
Proximal Colon,Uninfected,0,0,0.0000786
Proximal Colon,Uninfected,0.0000114,0,0.000126749
Proximal Colon,Uninfected,0,0,0.000104748
Proximal Colon,yHV68 + MHV-Y,0,0,0
Proximal Colon,yHV68 + MHV-Y,0,0,0
Proximal Colon,yHV68 + MHV-Y,0.00000897,0,0.0000114
Proximal Colon,yHV68 + MHV-Y,0.00000821,0,0.00000645
Proximal Colon,yHV68 + MHV-Y,0.0000405,0.000494927,0.0000827
Proximal Colon,yHV68,0.0000321,0,0.000109444
Proximal Colon,yHV68,0,0,0.0000798
Proximal Colon,yHV68,0.00000115,0,0.0000759
Proximal Colon,yHV68,0.0000136,0.0000115,0.0000637
Proximal Colon,yHV68,0.0000125,0,0.000093
SI Zone A,MHV-Y,0.0000291,0,0.000100483
SI Zone A,MHV-Y,1774.653448,0,0.0000335
SI Zone A,MHV-Y,0.0000135,0,0.00000862
SI Zone A,MHV-Y,0,0,0
SI Zone A,MHV-Y,0,0,0
SI Zone A,Uninfected,0.0000245,0,0.0000418
SI Zone A,Uninfected,0.00000999,0,0.000073
SI Zone A,Uninfected,0.00000604,0,0.0000231
SI Zone A,Uninfected,0.0000156,0,0.0000472
SI Zone A,Uninfected,0.00000386,0,0.0000463
SI Zone A,yHV68 + MHV-Y,0,0,0
SI Zone A,yHV68 + MHV-Y,0,0,0
SI Zone A,yHV68 + MHV-Y,0,0,0
SI Zone A,yHV68 + MHV-Y,0.000314675,0,0.0000121
SI Zone A,yHV68 + MHV-Y,0.0000298,0,0.000098
SI Zone A,yHV68,0.0000344,0,0.0000916
SI Zone A,yHV68,0.0000145,0,0.157892149
SI Zone A,yHV68,0.0000288,0.0000452,0.000158992
SI Zone A,yHV68,0.00000403,0,0.00024995
SI Zone A,yHV68,0.0000218,0.000358002,0.0000846
SI Zone B,MHV-Y,0.000027,0,0.0000791
SI Zone B,MHV-Y,0,0,0.000130055
SI Zone B,MHV-Y,0.000047,0,0.000222268
SI Zone B,MHV-Y,0.0000262,0,0
SI Zone B,MHV-Y,0,0,0
SI Zone B,Uninfected,0.0000189,0,0.0000533
SI Zone B,Uninfected,0,0,0.000157629
SI Zone B,Uninfected,0,0,0.0000917
SI Zone B,Uninfected,0.00000503,0,0.0000586
SI Zone B,Uninfected,0,0,0.0000839
SI Zone B,yHV68 + MHV-Y,0,0,0
SI Zone B,yHV68 + MHV-Y,0,0,0
SI Zone B,yHV68 + MHV-Y,0.00000527,0,0.0000107
SI Zone B,yHV68 + MHV-Y,0.0000718,0,0.0000805
SI Zone B,yHV68 + MHV-Y,0.0000886,0.0000214,0.000514622
SI Zone B,yHV68,0.00000767,0,0.000183555
SI Zone B,yHV68,0,0,0.0001112
SI Zone B,yHV68,0,0.0000705,0.000104661
SI Zone B,yHV68,0,0.00000361,0.0000974
SI Zone B,yHV68,0,0.0000135,0.0000416
SI Zone C,MHV-Y,0,0,0
SI Zone C,MHV-Y,0.0000393,0,0.00000729
SI Zone C,MHV-Y,0.0000265,0,0.0000734
SI Zone C,MHV-Y,0.000151668,0,0
SI Zone C,MHV-Y,0,0,0
SI Zone C,Uninfected,0.0000302,0,0.0000303
SI Zone C,Uninfected,0,0,0.0000175
SI Zone C,Uninfected,0,0,0.0000197
SI Zone C,Uninfected,0,0,0.0000604
SI Zone C,Uninfected,0.00000287,0,0.00000451
SI Zone C,yHV68 + MHV-Y,0,0,0
SI Zone C,yHV68 + MHV-Y,0,0,0
SI Zone C,yHV68 + MHV-Y,0,0,0
SI Zone C,yHV68 + MHV-Y,0,0.0000974,0
SI Zone C,yHV68 + MHV-Y,0.00000796,0,0.0000635
SI Zone C,yHV68,0,0,0.0000838
SI Zone C,yHV68,0,0,0.0000906
SI Zone C,yHV68,0,0.0000768,0.0000883
SI Zone C,yHV68,0.0000208,0,0.0000724
SI Zone C,yHV68,0.00000733,0,0.000223122
SI Zone D,MHV-Y,0.00000933,0,0.000112721
SI Zone D,MHV-Y,0.0000219,0,0.000124741
SI Zone D,MHV-Y,0.0000203,0,0.0000151
SI Zone D,MHV-Y,0.0000447,0,0
SI Zone D,MHV-Y,0.001585867,0,0
SI Zone D,Uninfected,0,0,0.0000878
SI Zone D,Uninfected,0,0,0.0000411
SI Zone D,Uninfected,0.0000174,0,0.0000785
SI Zone D,Uninfected,0.0000455,0,0.0000654
SI Zone D,Uninfected,0.00000879,0,0
SI Zone D,yHV68 + MHV-Y,0,0,0
SI Zone D,yHV68 + MHV-Y,0,0,0
SI Zone D,yHV68 + MHV-Y,0.0000197,0,0.000019
SI Zone D,yHV68 + MHV-Y,0,0,0
SI Zone D,yHV68 + MHV-Y,0.0000195,0,0.0000278
SI Zone D,yHV68,0.0000331,0,0.0000984
SI Zone D,yHV68,0.0000132,0,0.000063
SI Zone D,yHV68,0.0000168,0,0.0000836
SI Zone D,yHV68,0.0000284,0,0.0000829
SI Zone D,yHV68,0.0000336,0,0.0000603
SI Zone E,MHV-Y,0.0000344,0,0.0000221
SI Zone E,MHV-Y,0,0,0.0000523
SI Zone E,MHV-Y,0,0,0.0000124
SI Zone E,MHV-Y,0,0,0
SI Zone E,MHV-Y,0,0,0
SI Zone E,Uninfected,0.00000542,0,0.0000382
SI Zone E,Uninfected,0.0000197,0,0.0000651
SI Zone E,Uninfected,0.0000306,0,0.0000987
SI Zone E,Uninfected,0,0,0.0000569
SI Zone E,Uninfected,0.00000776,0,0
SI Zone E,yHV68 + MHV-Y,0,0,0
SI Zone E,yHV68 + MHV-Y,0,0,0
SI Zone E,yHV68 + MHV-Y,0,0,0
SI Zone E,yHV68 + MHV-Y,0,0,0
SI Zone E,yHV68 + MHV-Y,0.00000257,0.0000577,0.0000177
SI Zone E,yHV68,0.0000441,0,0
SI Zone E,yHV68,0.0000387,0,0.0000942
SI Zone E,yHV68,0,0,0.0000288
SI Zone E,yHV68,0.0000043,0,0.0000458
SI Zone E,yHV68,0.0000421,0,0.000102395
Spleen,MHV-Y,0.000000261,0,0.010402792
Spleen,MHV-Y,0.0000361,0.00000638,0.004980077
Spleen,MHV-Y,0,0,0.008299682
Spleen,MHV-Y,0.00000339,0,0.001768499
Spleen,MHV-Y,0,0,0
Spleen,Uninfected,0.00000922,0,0.002522787
Spleen,Uninfected,0.000000472,0,0.004390184
Spleen,Uninfected,0,0,0.023054155
Spleen,Uninfected,0.000000309,0,0.003946918
Spleen,Uninfected,0,0,0.00661157
Spleen,yHV68 + MHV-Y,0,0,0
Spleen,yHV68 + MHV-Y,0,0,0
Spleen,yHV68 + MHV-Y,0.00000154,0,0.002340849
Spleen,yHV68 + MHV-Y,0.00000285,0.000337791,0.007048975
Spleen,yHV68 + MHV-Y,0.00000218,0.000711846,0.005090075
Spleen,yHV68,0,0.000017,0.006005955
Spleen,yHV68,0,0,0.003085566
Spleen,yHV68,0.00000203,0.0000871,0.00481525
Spleen,yHV68,0.000000724,0.000205286,0.003901203
Spleen,yHV68,0.0000175,0.001243784,0.003175595
