,GF,SPF,Pval
(AGTAG)n,0.539255374,0.654946227,0
(TTTCG)n,0.029383778,0,0
B1F2,3.307626521,3.332377048,0.03141151
MLT1J1,1.588031478,1.596267126,0.03141151
LTR108d_Mam,0.282654476,0.38309693,0
LTR107_Mam,0.578966485,0.628184508,0
Arthur1C,0.981559752,1.012330956,0
RMER12,2.288223667,2.340440149,0.090153126
L1M3de,1.065686395,1.153631965,0
LTR40b,1.370089929,1.358353701,0
MLT1J,2.378418668,2.369935373,0.275199968
(CAAAT)n,0.446936396,0.486288761,0
RLTR44B,1.5081833,1.531044405,0.014699464
RMER4B,2.949902771,2.985351915,0.025537353
MER50,1.059671586,0.946452265,0
MLT1H1,1.708748592,1.73459183,0.015484381
MER81,1.522220601,1.555118643,0.016142215
LTR53B,1.780358466,1.770424868,0.116142189
(CG)n,1.328292211,1.379124146,0
MIR3,3.241936914,3.243304996,0.755660163
(TAAAA)n,1.748642026,1.813314059,0.083970761
RLTR4_MM-int,4.844462974,4.833235633,0.786940252
ORR1C1,2.761702368,2.804060339,0.090113867
(CGGT)n,0.153161298,0.094121596,0
RLTR1D,1.484747125,1.533263517,0.02679728
LTR37-int,2.151194679,2.087682058,0.750174488
RLTR51A_Mm,2.175987843,2.195877522,0.025537353
DNA1_Mam,0.573368981,0.58591171,0
Tigger11a,0.59565366,0.517195898,0
L1Md_Gf,1.85023476,1.915199264,0.114526388
tRNA-Ser-TCA,0,0.090610708,0
RLTR31C_MM,1.775121325,1.83844608,0.116142189
(CCCTAA)n,1.535637657,1.7059321,1.034301259
U7,0.819261835,0.918344929,0
tRNA-Gln-CAA_,0.703045597,0.724111954,0
Charlie24,1.74127544,1.662077534,0.506229245
LTR16A,1.700134832,1.767764194,0.114526388
(TTTG)n,2.671346103,2.713297294,0.094858019
MER31A,1.921760771,1.982099291,0.1144582
MLT1H2-int,0.326335861,0.295347148,0
MLT1-int,1.523913614,1.658259494,0.33596049
(GGGGA)n,1.307496038,1.355336562,0
tRNA-Gly-GGY,1.141404975,1.253047086,0
RLTR17C_Mm,1.380779589,1.417737337,0
MTB_Mm-int,1.769145134,1.800139467,0.011671197
tRNA-SeC(e)-TGA,0.186714231,0.3287872,0
RMER13A1,2.042867906,2.059290715,0.03141151
(TTA)n,1.725012725,1.847510965,0.528728229
(CGAGT)n,0.025305865,0,0
UCON31,0.232269865,0.333648757,0
Ricksha_0,0.549703737,0.613418945,0
L1M2,2.995890808,3.03957908,0.126556038
Charlie1a,2.604884558,2.644318428,0.03141151
Tigger6a,1.751257103,1.699542895,0.33778447
Lx2B,2.404577168,2.399870926,0.262932379
MamRep137,0,0,0
RMER3D2,0,0,0
Looper,1.418088117,1.543546578,0
RLTR26B_MM,1.647019509,1.626504608,0.094332814
tRNA-Val-GTG,0.433198168,0.473632927,0
L1M,1.060967505,1.059108818,0
RLTR12D,1.955371585,2.052247493,0.468532651
LTR81B,1.332611566,1.470851325,0
LTR82B,1.130517558,1.232894509,0
MTEa-int,2.433170709,2.454594878,0.03141151
RLTR20A1,0.75858751,1.031408464,0
LTR16B,1.257781395,1.291413255,0
MURVY-LTR,1.742758788,1.73223288,0.096319096
Tigger14a,1.513959188,1.425697213,0
RLTR1E_MM,0.179387628,0.238547888,0
LTR9A1,0.113943352,0.094121596,0
Ricksha,0.192328458,0.319314304,0
ID4_,3.303670836,3.327143062,0.034282869
tRNA-Phe-TTY,0.34858299,0.314288661,0
(CACAC)n,0.873652695,0.958181498,0
MER67D,0.677737274,0.902220528,0
tRNA-Glu-GAG,0.285557309,0.281487888,0
MLT1N2,1.558399964,1.611085733,0.023536343
MER90a,1.433724128,1.548929647,0
(TGAA)n,1.760163898,1.803893922,0.03141151
LTR55,0.62176958,0.857211842,0
MER21B,2.440459269,2.46462068,0.018921313
MER65D,0.872655653,0.905039928,0
(TCCCC)n,1.724264163,1.765504639,0.021292496
Tigger17a,2.098154034,2.161242188,0.171654338
RMER3D4,0.02413368,0.037426498,0
ETnERV3-int,1.751389094,1.763353109,0.03141151
(GGATG)n,0.681628827,0.808346036,0
ERVB7_3-LTR_MM,0.951753709,1.086857916,0
ERVB4_2-I_MM-int,1.933747526,2.007261164,0.166283345
MLT1G,1.632167955,1.64014341,0.04398668
RMER6B,2.146181211,2.153546586,0.065395129
MLTR25A,2.165918081,2.211435598,0.068401068
LTR91,0.319254816,0.651471852,0
Tigger17b,0.915701272,0.950948714,0
MER102a,1.603299063,1.609530381,0.036772047
(TCGGG)n,0.23840458,0.151063253,0
MER47B,1.485741701,1.562483198,0.134363823
ORR1A0-int,2.71854202,2.74438218,0.021292496
UCON27,0.046996563,0.206286044,0
MMERVK9C_I-int,2.259662127,2.250068521,0.268140103
LTR68,0.701444623,0.672651923,0
Charlie9,1.160640003,1.172953028,0
RNERVK23-int,2.540719074,2.607834463,0.283195296
(CAGA)n,2.311687274,2.270576363,0.750174488
(CACAG)n,1.469843047,1.433673847,0
U1,3.443838982,3.568334105,0.153820078
L1_Mus2,3.155959048,3.173000269,0.136600882
RLTR41C,1.840070231,1.873076352,0.021292496
(ACATG)n,0.665982806,0.353339095,0
RLTR13A1,1.34481317,1.325761885,0
(CTAAT)n,0.098396476,0.299289334,0
(CTG)n,3.235697226,3.238919837,0.294243888
(AAATG)n,0.079181246,0.134177108,0
LTR90A,0.474424409,0.413299764,0
RMER16B2,1.528696377,1.40462849,0.637763305
RLTR10,2.436601038,2.475723475,0.03141151
ORR1D2,3.120664635,3.125850015,0.355845474
L1M6B,0.42394767,0.522183318,0
RLTR19-int,3.331942706,3.32637765,0.175661769
L1ME3C,1.267406419,1.235679919,0
(CGGGG)n,2.377116232,2.363089008,0.242304948
RLTR44-int,2.137177717,2.168120185,0.004475425
MER44D,1.814437867,1.804575553,0.116142189
RLTR24,1.967547976,2.085775632,0.921724396
Charlie1b,2.036035441,2.080077862,0.064186001
Chap1_Mam,1.334108936,1.302893458,0
MLTR18B_MM,2.454755597,2.414331454,0.755660163
RLTR30C_MM,0.895974732,0.895974732,0
RLTR31A_Mm,1.267071108,1.324570517,0
RLTR9D,1.766008961,1.801184106,0.013735352
(TTATG)n,0.480006943,0.385963571,0
MER96,0.548126076,0.61658053,0
RMER10A,2.594919509,2.656134631,0.400612587
L1MA5,2.443721075,2.476672252,0.02679728
LTR9,0.053078443,0.037426498,0
ORR1A0,2.52281856,2.616549028,1.825618622
MLT1A0-int,1.500040343,1.466066476,0.126556038
L1ME3E,1.339423046,1.487364659,0
MER68B,1.571392685,1.62275267,0.020436481
Tigger1,2.149702859,2.18303056,0.021292496
MTE2b,2.980970929,3.0156908,0.03141151
ORR1F-int,1.522798083,1.486770413,0.10350038
(CTAGGG)n,0.185906241,0.144262774,0
MER50-int,0.062850482,0.031812271,0
L1MCb,1.416973173,1.477323878,0
ERVB7_1-LTR_MM,2.428146369,2.265233037,2.108512707
RLTR9B2,1.103950252,1.14332713,0
(GTCTG)n,0.219359949,0.223755454,0
RLTR20C,1.174350597,1.257246465,0
IAPLTR4_I,0.645562613,0.839729375,0
(T)n,3.856145268,3.886928071,0.013735352
(TTCTG)n,0.547071109,0.719828286,0
BGLII_C,0.865442408,0.977815026,0
MamGypLTR1c,0.628680795,0.36398783,0
(TAG)n,1.125852894,1.246597049,0
MLTR31D_MM,1.543518181,1.591554304,0.03141151
MURVY-int,1.439625885,1.497537788,0
RLTR42-int,2.343625195,2.424427513,0.624982978
RLTR13C2,1.705313779,1.744871657,0.02679728
MER133B,0,0,0
MER106A,1.104194361,1.286097029,0
(TTGTG)n,1.290193664,1.221674997,0
(CCTA)n,0.960266867,1.103256233,0
(TAAG)n,0.642605823,0.527629901,0
MER57E1,0.480417623,0.688775655,0
(CGCTG)n,0.972533427,0.931966115,0
MRLTR33,1.85037488,1.892473053,0.021292496
(CACCC)n,1.254202686,1.365712562,0
(CAGTG)n,1.054995862,0.813580989,0
MLT1H2,1.681099034,1.736523983,0.070219208
MER31B,1.716432653,1.778078862,0.083970761
L1M2b,1.964178786,1.708488886,2.495954327
(C)n,1.184691431,1.261548338,0
Tigger5,2.192710787,2.251720935,0.171654338
MamRep4096,0.772950057,0.89740714,0
MTE2b-int,2.039374456,1.958133676,1.430045075
LTR108e_Mam,0.331571893,0.424554977,0
(CAGGA)n,0.686763909,0.701567985,0
(TCG)n,1.895556713,1.908152469,0.03141151
MamRep1151,1.045937375,1.085290578,0
L1MA7,2.560074089,2.547816533,0.288502954
RLTR9E,1.904839148,1.908023671,0.070219208
(CAAG)n,1.126595199,1.194958122,0
ID4,3.364397136,3.373753277,0.489462709
(TCCCG)n,0.818131595,0.812244697,0
RLTR9B,1.412460547,1.294862862,0
(AAGTG)n,0.097901553,0.209515015,0
CENSAT_MC,0.053078443,0,0
(CATTC)n,0,0,0
ORR1A4-int,2.54935189,2.529892124,0.618409963
MLT1L,2.071213753,2.091019429,0.018515473
(CGG)n,3.696280858,3.655699388,2.830970839
ERVB3_1-LTR_MM,0.899586023,0.828788748,0
MMTV-int,1.98212903,1.979092901,0.114526388
MTEa,3.110169641,3.144746023,0.025537353
RLTR13C1,1.652260159,1.62316656,0.126556038
LTR79,1.297197548,1.329763875,0
HY4,0.099877868,0.272305844,0
Eulor2B,1.10282558,1.046339056,0
UCON18,0.046996563,0.089198367,0
Tigger7,2.771802633,2.794508959,0.03141151
RMER19A,2.414863567,2.479935034,0.268140103
MurSatRep1,3.53282715,3.465351022,3.636737327
ERVB4_1-LTR_MM,0.128029814,0.154119526,0
(CACTC)n,0.316868576,0.388811413,0
(TTTAG)n,0.354108439,0.295347148,0
MamGypLTR1a,0.596597096,0.589055531,0
L2c,3.141039699,3.147890791,0.380383791
RLTR13D3A,1.267540471,1.222612436,0
MER53,1.777240345,1.827058952,0.064186001
RMER6A,2.934479694,2.994424503,0.788434137
MLT1I,1.849454514,1.901741583,0.068401068
MER46C,1.92518681,1.962804833,0.023536343
Charlie20a,1.071619038,0.985785618,0
MER57E2,0.777323234,0.831741834,0
L1Md_F3,2.948335406,3.003234709,0.294243888
RLTR13C3,1.167570494,1.228143608,0
MER44A,1.70530155,1.796560458,0.242513444
RLTR5_Mm,1.216731267,1.081347308,0
UCON17,0.055815028,0,0
MMERVK10C-int,2.602622658,2.659126721,0.147955436
RLTR31B_Mm,1.448838774,1.550375132,0.170111962
MLT1H1-int,0.772426495,0.860577551,0
(GCATG)n,0.300409131,0.224791956,0
L1MC1,2.678869419,2.722367342,0.09012434
(CAACT)n,0,0.031812271,0
IMPB_01,3.057363394,3.039868403,0.134363823
MER67A,0.874233247,0.944383958,0
LTR33A,2.217397453,2.204423882,0.24561493
MLTR25C,1.614294448,1.72218953,0.242304948
RLTR13D2,1.541276059,1.509793728,0.126556038
LTR72_RN,1.65413527,1.642365581,0.094858019
hAT-N1_Mam,1.052254094,1.050611731,0
(CTACG)n,0,0,0
MERVK26-int,1.715143449,1.778614251,0.068610388
ERVB5_2-LTR_MM,1.328903586,1.260357642,0
L4_B_Mam,1.431225871,1.44557307,0
ORR1B1-int,2.553564034,2.593317087,0.045373063
(CACG)n,1.81916776,1.790918195,0.242304948
LTR9D,0.217483944,0.154119526,0
CYRA11_Mm,1.740261154,1.75069349,0.02679728
MLTR31FA_MM,1.675175828,1.695744275,0.004475425
X6B_LINE,1.17489012,1.013932121,0
ERVB3_1-I_MM-int,1.220070712,1.434568904,0
RLTR19D,0.544599508,0.683047038,0
(TGG)n,2.858605078,2.903966377,0.116024713
Eulor9B,0.512074218,0.429106008,0
MamGypLTR3a,0.457449332,0.306210508,0
LTR75,1.08849047,0.925518358,0
(CGGG)n,1.456582909,1.391640703,0
RLTR27,1.656098202,1.665149296,0.04398668
L3,3.20942807,3.200601008,0.786940252
UCON26,0.38789807,0.532754379,0
RLTR12E,2.050953942,2.076604039,0.016370185
L1M5,3.028578224,3.09138695,0.371190244
RLTR10D2,0.820201459,1.038620162,0
MER63A,1.257849928,1.356561221,0
MTEb,2.785087702,2.860340403,1.05515163
MT2B1,2.765746233,2.811599133,0.126076745
(TTTCC)n,1.545041898,1.593330381,0.021292496
Ricksha_c,0.290352659,0.269979677,0
RLTR1F_Mm,1.277510984,1.444013551,0
(GCTTG)n,0.662353021,0.59505509,0
RLTR10B2,1.540329475,1.654157282,0.330256367
L1MD3,2.194085981,2.2835138,0.695389869
Eulor11,0.052529051,0.037426498,0
MER3,2.584996374,2.612379033,0.010578235
(CGGGA)n,0.047552994,0.071882007,0
RMER17B,2.462451479,2.494969523,0.021292496
L4_C_Mam,1.434249452,1.507855872,0
MER77B,1.679453855,1.746774271,0.114526388
L1MEf,2.308689394,2.339741537,0.021292496
MER94B,0.595181173,0.785899028,0
LTR28,0.255617047,0.191451014,0
tRNA-Glu-GAG_,0.82783065,0.906442794,0
tRNA-Arg-CGG,0.587390216,0.709269961,0
(CCAA)n,1.626134979,1.703875777,0.127382604
MER113A,1.20686441,1.1857121,0
(GAATG)n,0.102335682,0.322632712,0
RLTR46A2,0.438881244,0.416307587,0
AT_rich,3.706233121,3.760472545,0.148206261
FAM,0.798847873,0.839478047,0
tRNA-Cys-TGY,0.922428859,0.860577551,0
PB1D11,3.264787812,3.282141563,0.185651085
(CATCG)n,0,0,0
(ATAAG)n,0,0.40790054,0
MLT1K,2.598749873,2.62023186,0.03141151
MER99,1.416069631,1.445728714,0
PB1D9,3.68910378,3.70595193,0.236667895
Charlie16a,1.75679906,1.856825524,0.297909608
Eulor10,0.187520721,0.104487111,0
MT2A,2.951757176,2.952730466,0.332755101
UCON5,0.204894817,0.258158193,0
RLTR45,1.743722492,1.696915281,0.293916023
L1MC2,2.258069161,2.28365847,0.010578235
(CCCCG)n,2.760065811,2.753547824,0.559209328
ERVB2_1A-I_MM-int,1.580354661,1.629837566,0.03141151
Charlie7,1.746155834,1.755722445,0.02679728
Ricksha,1.078767435,0.927678264,0
MER133A,0.257335666,0.288696261,0
RLTR9F,1.063601392,1.172953028,0
(CAGAT)n,0,0,0
X2_LINE,0.322514633,0.605089462,0
Charlie14a,0.702184268,0.878406888,0
MMERVK10D3_LTR,1.366156028,1.34869419,0
(AGATG)n,0.436162647,0,0
(TCTG)n,2.68272126,2.624280033,1.686707459
MLT1I-int,0.292888693,0.217483944,0
ORR1A3-int,2.314430053,2.317821065,0.136600882
L1MB7,3.033060543,3.06943498,0.058740402
(CTCA)n,1.551484852,1.637049208,0.156653433
Lx2A1,2.96453708,3.039953974,0.294749356
Charlie2b,1.824256038,1.89203892,0.126556038
MER89-int,0.117744641,0.180125875,0
(CAG)n,3.227062489,3.207760356,1.0266043
MLT1J1-int,0.163502132,0.188084374,0
HUERS-P3b-int,0.046996563,0,0
RLTR17D_Mm,1.991219745,2.029205153,0.03141151
Lx2B2,2.549775472,2.572739203,0.021292496
(TTCGGG)n,0.888179494,0.928190948,0
MER45A,1.347664495,1.381512175,0
MERV1_I-int,2.296116492,2.292003398,0.242304948
(CGATA)n,0,0,0
SYNREP_MM,0.610051481,0.589949601,0
(CGTAG)n,0,0,0
tRNA-Thr-ACY_,0.241617624,0.180699201,0
ORR1A2,3.199935313,3.240018286,0.126556038
MLT1J2,1.60475047,1.696303956,0.212212299
tRNA-Glu-GAA,0.42089833,0.583878598,0
tRNA-Gly-GGG,0.118217471,0.160768562,0
UCON1,0,0.133538908,0
L1ME3B,1.870228279,1.86353698,0.114526388
(TTTTC)n,2.164471824,2.220045294,0.100982494
LTR101_Mam,1.478174691,1.523173965,0.021292496
RMER6BA,1.757894682,1.79679628,0.025537353
RLTR46,0.056360281,0.036628895,0
(CTTTG)n,0.759775731,0.975339885,0
MamRep1527,0.806664407,0.836956737,0
MLT1C,2.637809829,2.670933869,0.021292496
RLTR26,1.468136252,1.489789789,0
Charlie29a,1.103754866,1.146686056,0
RLTR45-int,2.28992324,2.339053736,0.090113867
MER44C,1.698386417,1.680226699,0.118633307
L1MA6,2.812797848,2.818921,0.126556038
(CCCTA)n,0.046996563,0.094121596,0
B1_Mur4,3.676888966,3.702838616,0.03009817
MLT1D-int,1.192049464,1.295611077,0
LTR85b,0.201397124,0.176091259,0
B1_Mm,3.603312519,3.639882154,0.078976062
RMER17D,1.563498036,1.553737429,0.078976062
(CAGGT)n,0.056360281,0.154119526,0
RLTR20A4,2.584122752,2.608765578,0.021292496
Lx3A,2.636599644,2.650290034,0.114526388
RLTR30E_MM,1.233032391,1.21769446,0
X7B_LINE,1.589534726,1.568881977,0.069985482
MER34,1.434021129,1.461168253,0
MER34-int,0.201787151,0.491641793,0
MLTR12,1.647396943,1.68031738,0.011671197
MLT2D,1.776223675,1.835005304,0.078976062
MER76,1.076120081,1.05053442,0
U14,1.115325167,1.113609151,0
MER45C,1.028803558,1.138618434,0
tRNA-Ala-GCY,0.701321227,0.774078801,0
(CAGAC)n,0.347748075,0.33725954,0
MER72B,0.200224939,0.28780173,0
(CTCTG)n,1.234227947,1.263872677,0
RLTR1A2_MM,1.546648404,1.514255468,0.136600882
(GGAA)n,2.127229791,2.212347438,0.514810605
Kanga1b,1.016675257,1.176901186,0
Eulor6D,0.520015392,0.566083784,0
RMER17A-int,1.177577722,1.308521729,0
(CGAAG)n,0.075546961,0.293141483,0
tRNA-Met_,0.349970956,0.317227349,0
RLTR40,2.24113718,2.283762422,0.02679728
RMER17C,2.458331307,2.517362192,0.24561493
MER66-int,0.178565878,0.183554534,0
tRNA-Trp-TGG,0.51245568,0.493876111,0
MLT1A-int,0.51568465,0.792671789,0
MER58D,1.197122962,1.348577429,0
RLTR35B_MM,1.371226239,1.451817127,0
RLTR12C,2.098040189,2.086701436,0.213931252
RLTR50B,1.557197741,1.31877266,0
Tigger16b,1.462205411,1.517670854,0.02679728
Tigger9b,1.672348594,1.708454894,0.014699464
L1ME4c,1.7889659,1.779582063,0.1144582
Lx9,3.392774562,3.431430673,0.081855508
(ACCG)n,0.110108498,0.286905353,0
MER92C,0.480212332,0.683047038,0
GC_rich,3.840479621,3.813386814,1.341654191
MLTR11A,2.425229027,2.451513189,0.015656778
MT-int,2.191147485,2.05193933,0.53004906
Mam_R4,0.745632366,0.669316881,0
ERVB4_1C-LTR_Mm,2.439276288,2.339173086,2.574390727
Zaphod3,1.320650642,1.359152211,0
L1MEi,1.256889479,1.323499608,0
(TC)n,2.869924529,2.868097553,0.517570089
LTR27C,0,0,0
MER68-int,0.997698355,1.042654253,0
L1M3b,1.197398717,1.195622944,0
RMER16-int,2.12583432,2.209397042,0.468532651
(CTAGT)n,0.046996563,0.108565024,0
RLTR18-int,1.559085458,1.548512256,0.077259302
(TTAGGG)n,1.02219263,1.086217416,0
MER119,1.644607379,1.660713733,0.021292496
Charlie17a,0.847836963,0.878636673,0
MER2,2.912004057,2.947789443,0.04398668
MLT2E,0.650723713,0.599664779,0
Lx2A,1.558228422,1.637589786,0.078976062
(CCCGA)n,0.047552994,0.071882007,0
Tigger8,0.958154171,1.031327658,0
(TAA)n,1.781909171,1.904163538,0.514810605
LTR37A,1.267004015,1.362783963,0
MER66C,0.295095639,0.13289977,0
Ricksha_c,1.033710892,1.07070266,0
MARINER1_EC,0,0,0
RLTR28,2.549055837,2.556796832,0.137211418
tRNA-Ala-GCA,1.693802297,1.682686478,0.092306216
HERVL74-int,0.887697658,1.200905192,0
RLTR44E,1.145551548,1.19368103,0
MER31-int,0.839298438,0.568670978,0
(CACTG)n,0.803066739,0.833019547,0
L1VL2,2.820931084,2.889200822,0.741640111
(AATTG)n,0,0.061452479,0
tRNA-Arg-AGG,0.11107039,0.277379975,0
(CAGGC)n,0.856815171,0.851869601,0
Tigger12A,0.630427875,0.761175813,0
L1P5,1.039414119,1.0786018,0
UCON11,0.534207478,0.425208051,0
LTR16B2,1.240976914,1.217431299,0
RMER5,2.711975854,2.757528119,0.158401126
(TTTTTG)n,2.533882769,2.583323488,0.127843047
MER110,0.736282649,0.602494069,0
Lx3_Mus,2.709703554,2.729333289,0.058204768
RLTR10-int,2.836984732,2.836535514,0.260756916
MTC,3.423860942,3.464576278,0.113494904
RLTR41B,1.108275011,1.222508376,0
MER72,0,0,0
ORR1D1,3.237851326,3.281499699,0.211092505
7SLRNA,5.110254135,5.065989446,0.900841232
LTR82A,1.40651585,1.451233624,0
RMER16A2,1.310935952,1.354108439,0
RMER17C-int,1.904089265,1.881453134,0.138637889
ERVB5_1-I_MM-int,1.380779589,1.350519368,0
U2,3.045279938,3.180571415,0.214291279
(CGAT)n,0.305044122,0.071882007,0
tRNA-Thr-ACY,0.360647501,0.556543708,0
(TTCTCC)n,1.685895218,1.674861141,0.105957088
X6A_LINE,1.199559293,1.086715664,0
LTR16A2,1.160768562,1.257294498,0
RLTR13D4,1.009086504,1.038858502,0
(GCGTG)n,0.617449689,0.612571954,0
RLTR13D5,1.654121512,1.645756214,0.070219208
MER117,1.690803414,1.725225362,0.021292496
Helitron2Na_Mam,0.620582172,0.720985744,0
Ricksha_b,0.039697324,0,0
(TTACG)n,0,0,0
(ATTTG)n,0.443374761,0.385606274,0
MER115,1.399772582,1.348966512,0
T-rich,3.330514363,3.354005042,0.02679728
LTR50,2.216893203,2.15136372,0.750174488
RLTR20B4_MM,1.630137183,1.583448167,0.242304948
(TAGA)n,2.378885657,2.377102172,0.213931252
LTR31,1.223644253,1.219217657,0
RMER21A,2.379673211,2.351788579,0.769048103
LTR52,0.709512245,0.789580712,0
Lx5,3.426059304,3.390751111,4.78852683
L1ME4b,2.283666219,2.357614723,0.330256367
B4A,4.037509649,4.058027992,0.126556038
tRNA-Asn-AAC,0.735028285,0.79000352,0
(CTTTA)n,0.02413368,0.089198367,0
RLTR6-int,2.628029667,2.632009607,0.242304948
(GGAGA)n,1.541151157,1.549542728,0.021292496
ERVB4_2-LTR_MM,0.426743567,0.441223674,0
(GTGTG)n,1.009632977,1.0523091,0
MusHAL1,2.335151164,2.355857464,0.02679728
RMER12C,2.242832375,2.246493657,0.114526388
Helitron1Na_Mam,0.801305686,0.668012972,0
RLTR11D,1.702418226,1.77563957,0.126556038
tRNA-Gln-CAA,0.30810686,0.375480715,0
MuLV-int,4.091226613,4.098705665,0.073599645
MLT1N2-int,0.02413368,0,0
(ACCTG)n,0.271841607,0.225825991,0
MER103C,1.925090983,1.924475708,0.081481882
(GGGAGA)n,1.255134612,1.249002575,0
ORSL,1.003214264,1.017784353,0
B1F,3.706500764,3.720843708,0.361673088
(GGA)n,2.885101018,2.884286596,0.242751923
Tigger17,1.695956739,1.739746344,0.02679728
MER45R,1.790908154,1.741702984,0.240184227
L1MA4,2.685001721,2.711733013,0.014699464
MER97c,0.5940767,0.379849179,0
L1MA9,2.275245522,2.311495326,0.021292496
tRNA-Met-i,0.64274708,0.686814955,0
MER5B,2.470830343,2.507505057,0.03141151
IAPEz-int,3.69287171,3.729242405,0.03141151
MER87,0.506311712,0.421274791,0
(TCGTG)n,0,0,0
tRNA-Ser-TCG,0.67669361,0.748188027,0
MER91B,1.504296061,1.521739401,0.004475425
RLTR41A2,1.040941236,1.117337595,0
RLTR11A,2.559614262,2.63447727,0.560913833
(CCCCCG)n,1.57601209,1.540179261,0.125408144
LTR64,0,0.036628895,0
MTE2a-int,1.94223489,1.961952364,0.025821794
Tigger20a,1.301649974,1.256717746,0
RLTR12G,1.696293968,1.659231433,0.23370083
AmnSINE1,2.332971982,2.35449644,0.021292496
Eulor6C,0.02413368,0,0
Tigger17c,1.745431722,1.747846662,0.070219208
tRNA-Val-GTA,0.301340095,0.442793226,0
L1_Mm,3.395097389,3.325587082,1.825618622
RLTR47_MM,0.201397124,0,0
Charlie12,1.655824199,1.77633791,0.509341131
ERVB4_3-I_MM-int,0.861107502,0.910090546,0
MamTip3,0.919974161,0.836703799,0
MLT2B1,1.8444683,1.794850388,0.173510975
LTR10_RN,1.918681739,1.942771739,0.018921313
LTR16B1,1.003460532,1.272908613,0